timestamp,location_id,location_name,country,latitude,longitude,no2,o3,pm10,pm25,zone,hour,day,month,dayofweek,weekend,season,date,pm25_daily_avg,threshold_violation,extreme_hazard
2025-09-15 06:00:00+00:00,33,Zaanstad-Hemkade,Netherlands,52.420230000140556,4.832060000156797,19.6,-10.212591715282619,11.1,5.694295099659258,Industrial,6,15,9,0,0,Fall,2025-09-15,5.694295099659258,0,0
2025-10-28 18:00:00+00:00,390,RED DEER RIVERSIDE D,Canada,52.2989,-113.7942,-38.99566647725403,0.024,12.516405651987087,4.3,Mixed,18,28,10,1,0,Fall,2025-10-28,3.275,0,0
2025-07-30 03:00:00+00:00,26,Inpesca,Chile,-36.737202,-73.104427,-38.99566647725403,-10.212591715282619,45.0,37.0,Industrial,3,30,7,2,0,Summer,2025-07-30,22.041666666666668,0,0
2025-04-17 15:00:00+00:00,155,Kensington and Chelsea - North Ken,United Kingdom,51.5210467476039,-0.213492139585065,5.0,95.39446,12.516405651987087,4.0,Residential,15,17,4,3,0,Spring,2025-04-17,4.083333333333333,0,0
2025-03-20 04:00:00+00:00,68,Cerro Merquín,Chile,-37.021182877699,-73.149555550926,-38.99566647725403,-10.212591715282619,56.0,25.0,Residential,4,20,3,3,0,Spring,2025-03-20,23.0,0,0
2025-07-26 19:00:00+00:00,71,Biest Houtakker-Biestsestraat,Netherlands,51.51838800001479,5.148450000227909,5.35,92.79,26.19,14.384,Residential,19,26,7,5,1,Summer,2025-07-26,9.498840833333334,0,0
2025-12-02 17:00:00+00:00,321,Temple Georgia C1045,United States,31.122527,-97.431158,-38.99566647725403,0.027,12.516405651987087,7.0,Mixed,17,2,12,1,0,Winter,2025-12-02,2.9166666666666665,0,0
2025-09-18 09:00:00+00:00,341,St. Marks Wildlife R,United States,30.0842,-84.1617,-38.99566647725403,0.019,12.516405651987087,12.0,Residential,9,18,9,3,0,Fall,2025-09-18,11.799999999999999,0,0
2025-01-18 09:00:00+00:00,141,London Harlington - UKA00472,United Kingdom,51.48878999962389,-0.44161399993549455,16.87781,32.52991,12.516405651987087,5.694295099659258,Residential,9,18,1,5,1,Winter,2025-01-18,5.694295099659258,0,0
2025-09-04 03:00:00+00:00,212,ROLAND,United States,35.408138,-94.524414,0.0054,-10.212591715282619,12.516405651987087,4.0,Mixed,3,4,9,3,0,Fall,2025-09-04,4.541666666666667,0,0
2025-12-01 17:00:00+00:00,358,Albemarle HS,United States,38.07657,-78.50397,-38.99566647725403,0.033,12.516405651987087,4.4,Residential,17,1,12,0,0,Winter,2025-12-01,6.041666666666667,0,0
2025-02-22 20:00:00+00:00,270,Los Ángeles Oriente,Chile,-37.463035064801,-72.324575155457,-38.99566647725403,-10.212591715282619,58.0,15.0,Residential,20,22,2,5,1,Winter,2025-02-22,14.5,0,0
2025-04-29 14:00:00+00:00,77,Hoek v. Holland-Berghaven,Netherlands,51.97783000007194,4.121903000365913,7.6,-10.212591715282619,17.1,10.1,Industrial,14,29,4,1,0,Spring,2025-04-29,17.5,0,0
2025-10-31 06:00:00+00:00,326,Jackson NCORE,United States,32.329042,-90.182659,-38.99566647725403,0.001,21.0,13.3,Mixed,6,31,10,4,0,Fall,2025-10-31,10.743478260869566,0,0
