location_id,location_name,country,latitude,longitude,zone,pm25,pm10,no2,o3,pm25_scaled,pm10_scaled,no2_scaled,o3_scaled
25,Parque O'Higgins,Chile,-33.464142,-70.660797,Residential,31.013480534572924,77.10331202789077,-38.99566647725403,-10.212591715282619,1.0975658492456795,1.5631310929999702,-0.03953946049994566,-0.009714521021376578
26,Inpesca,Chile,-36.737202,-73.104427,Industrial,29.12029546253957,40.37483878532067,-38.99566647725403,-10.212591715282619,1.0141849241964027,0.6559437965564866,-0.03953946049994566,-0.009714521021376578
27,Concón,Chile,-32.924568,-71.515399,Industrial,26.332114204813593,44.254129306276546,-38.99566647725403,-10.212591715282619,0.8913859776440964,0.7517616394758547,-0.03953946049994566,-0.009714521021376578
31,Wekerom-Riemterdijk,Netherlands,52.111599999999996,5.70842,Residential,-60.13018404306494,-86.64641163669683,-194.2766132172718,-7.566615507960141,-2.916644476584817,-2.481460363975325,-2.6779952901882065,0.016463333490407118
33,Zaanstad-Hemkade,Netherlands,52.420230000140556,4.832060000156797,Industrial,5.694295099659258,19.84939792775133,20.084542145057405,-10.212591715282619,-0.017558675156909804,0.14896875632238915,0.9643217609268038,-0.009714521021376578
41,Groningen-Europaweg,Netherlands,53.2178,6.5789,Industrial,-18.2135971006527,-13.091895110500401,-174.25704110843924,-10.212591715282619,-1.0705260775986287,-0.6646758069938777,-2.3378327792856295,-0.009714521021376578
44,Heerlen-Jamboreepad,Netherlands,50.90031700019946,5.986852999872599,Residential,-43.350185194091374,-36.133658536585365,-174.35747051414177,38.41667010191229,-2.1776085275793173,-1.2338036041050446,-2.3395392252888962,0.47139703899304747
45,Puente Alto,Chile,-33.591390623022,-70.594788,Mixed,31.7058136819986,78.64113938827924,-38.99566647725403,-10.212591715282619,1.1280580494681482,1.6011151778883848,-0.03953946049994566,-0.009714521021376578
51,Wieringerwerf-Medemblikkerweg,Netherlands,52.803700000000006,5.05051,Residential,-163.07687513308858,-209.6676743919229,-217.87242657182193,-74.89792106470858,-7.450691602061558,-5.520065481778677,-3.0789234955383655,-0.6496761110273563
52,Rotterdam-Oost Sidelinge A13,Netherlands,51.938472000211014,4.430691999983553,Industrial,10.31323311454584,19.845945373703152,19.33601524454796,-10.212591715282619,0.18587168678486657,0.14888347880072073,0.9516031679133657,-0.009714521021376578
54,Talagante,Chile,-33.673752071375,-70.953064737434,Residential,31.273189176414984,57.20843672456576,-38.99566647725403,-10.212591715282619,1.10900411120959,1.0717309190721116,-0.03953946049994566,-0.009714521021376578
55,Utrecht-Kardinaal de Jongweg,Netherlands,52.105,5.12446,Residential,-9.798193448631315,-24.52867369144428,-185.3119470850991,-995.0,-0.6998892330903583,-0.9471623719089621,-2.5256721873593624,-9.752667397079486
58,Zegveld-Oude Meije,Netherlands,52.138,4.83819,Residential,5.694295099659258,-159.97793632615668,-228.47253435639027,-51.872458772331655,-0.017558675156909804,-4.292737058972912,-3.259035201234906,-0.4218746665970044
63,Philippine-Stelleweg,Netherlands,51.29449999999999,3.7494799999999997,Residential,5.694295099659258,-37.00774762395511,-177.0886419328982,40.82070651551586,-0.017558675156909804,-1.2553934619459808,-2.385945917822532,0.4951812723138857
65,Punteras,Chile,-36.923329602986,-73.036132300941,Residential,25.141239570917758,36.1699642431466,-38.99566647725403,-10.212591715282619,0.83893667933788,0.5520840814355867,-0.03953946049994566,-0.009714521021376578
68,Cerro Merquín,Chile,-37.021182877699,-73.149555550926,Residential,23.58923076923077,42.15940828402367,-38.99566647725403,-10.212591715282619,0.7705820681163308,0.700022372002619,-0.03953946049994566,-0.009714521021376578
69,Kingston College,Chile,-36.784653741124,-73.052063025795,Residential,22.18240291262136,34.21966019417476,-38.99566647725403,-10.212591715282619,0.7086216133240286,0.5039118896392,-0.03953946049994566,-0.009714521021376578
71,Biest Houtakker-Biestsestraat,Netherlands,51.51838800001479,5.148450000227909,Residential,-29.32393214015802,-3.1836253292110386,9.088673995190655,31.671555021184016,-1.5598548954127094,-0.4199431600375029,0.7774854939437493,0.40466452614584364
72,Curicó,Chile,-34.974925077541,-71.233967512329,Residential,34.103547459252155,48.232981783317356,-38.99566647725403,-10.212591715282619,1.2336606465531603,0.8500386464659098,-0.03953946049994566,-0.009714521021376578
73,Coyhaique II,Chile,-45.579045667164,-72.049964505825,Residential,47.85128205128205,55.102214452214454,-38.99566647725403,-10.212591715282619,1.8391475820613854,1.0197075725979983,-0.03953946049994566,-0.009714521021376578
76,De Zilk-Vogelaarsdreef,Netherlands,52.296600000000005,4.51082,Residential,-69.97212880082465,-103.55661779864849,-193.64757072500285,4.191271332035276,-3.350110000007995,-2.899139697092342,-2.6673069162074152,0.13278949326902512
77,Hoek v. Holland-Berghaven,Netherlands,51.97783000007194,4.121903000365913,Industrial,9.696164021164021,17.744106407995297,21.802645502645504,-10.212591715282619,0.158694316444505,0.09696839928551651,0.9935149099576697,-0.009714521021376578
80,Amsterdam-Van Diemenstraat,Netherlands,52.389983000188224,4.88781099987638,Industrial,8.591836435585519,16.022438809907666,20.24861497874835,51.88702916605599,0.1100567812118441,0.05444349052145782,0.967109604082282,0.6046654708205088
82,Haarlem-Schipholweg,Netherlands,52.3705,4.64232,Industrial,5.694295099659258,-14.096166972056801,-174.5795693999084,37.188680714612914,-0.017558675156909804,-0.6894811581164951,-2.3433130179673975,0.45924797754881524
85,Hellendoorn-Luttenbergerweg,Netherlands,52.3883,6.40293,Residential,5.694295099659258,-27.45438666819379,-189.3105096781583,27.192081090367655,-0.017558675156909804,-1.0194270050729317,-2.5936137539553856,0.36034703888888164
93,Nijmegen-Graafseweg,Netherlands,51.8414,5.85778,Residential,-8.227139470972174,-15.271563036757128,-166.21074430321767,-10.212591715282619,-0.6306958214716675,-0.7185132491360017,-2.201114146646924,-0.009714521021376578
95,Amsterdam-Vondelpark,Netherlands,52.35971400001388,4.866208000411839,Residential,8.685418415897006,16.377721802406942,13.718765743073048,55.45793450881612,0.11417838147247492,0.06321892246792375,0.8561576866413196,0.6399940728991795
96,Wijk aan Zee-Burgemeester Rothestraat,Netherlands,52.49399200004851,4.601986000379324,Industrial,9.35242549488797,19.796954535566677,12.646030019577987,-10.212591715282619,0.1435551540248537,0.14767341309213536,0.8379303001989301,-0.009714521021376578
97,IJmuiden-Kanaaldijk,Netherlands,52.463040000051045,4.60177600031704,Industrial,8.294313588850175,17.27619512195122,18.858006968641117,-10.212591715282619,0.09695308070704206,0.08541106686501927,0.9434810914533526,-0.009714521021376578
98,Amsterdam-Westerpark,Netherlands,52.39397200025616,4.870156999790721,Residential,8.750313983764743,15.34329912697197,-38.99566647725403,-10.212591715282619,0.11703655554131982,0.03766885116193716,-0.03953946049994566,-0.009714521021376578
